"continent","iso","admin_0","admin_1","t_lci","t_med","t_uci","s_lci","s_med","s_uci","scenario"
"Africa","AGO","Angola","Bengo","15.66","15.87","16.08",0.1491,0.1511,0.1531,"Pessimistic"
"Africa","AGO","Angola","Benguela","15.71","16.32","16.98",0.1413,0.1469,0.1526,"Pessimistic"
"Africa","AGO","Angola","Bie","18.79","19.01","19.23",0.1247,0.1262,0.1276,"Pessimistic"
"Africa","AGO","Angola","Cabinda","15.27","15.44","15.6",0.1537,0.1553,0.157,"Pessimistic"
"Africa","AGO","Angola","Cuando Cubango","17.99","18.09","18.19",0.1319,0.1326,0.1333,"Pessimistic"
"Africa","AGO","Angola","Cuanza Norte","16.55","16.71","16.87",0.1421,0.1435,0.1449,"Pessimistic"
"Africa","AGO","Angola","Cuanza Sul","24.36","24.84","25.34",0.0946,0.0965,0.0984,"Pessimistic"
"Africa","AGO","Angola","Cunene","12.33","12.81","13.33",0.1798,0.1872,0.1945,"Pessimistic"
"Africa","AGO","Angola","Huambo","13.18","13.68","14.22",0.1686,0.1753,0.1819,"Pessimistic"
"Africa","AGO","Angola","Huila","11.69","12.15","12.64",0.1897,0.1974,0.2051,"Pessimistic"
"Africa","AGO","Angola","Luanda","14.1","14.41","14.73",0.1627,0.1664,0.1701,"Pessimistic"
"Africa","AGO","Angola","Lunda Norte","19.04","19.38","19.74",0.1215,0.1237,0.126,"Pessimistic"
"Africa","AGO","Angola","Lunda Sul","15.91","16.29","16.68",0.1438,0.1472,0.1507,"Pessimistic"
"Africa","AGO","Angola","Malanje","16.84","17","17.16",0.1397,0.141,0.1424,"Pessimistic"
"Africa","AGO","Angola","Moxico","17.02","17.33","17.65",0.1358,0.1384,0.1409,"Pessimistic"
"Africa","AGO","Angola","Namibe","9.07","9.42","9.79",0.2449,0.2546,0.2643,"Pessimistic"
"Africa","AGO","Angola","Uige","19.91","20.13","20.35",0.1178,0.1191,0.1204,"Pessimistic"
"Africa","AGO","Angola","Zaire","11.81","11.91","12",0.1998,0.2014,0.203,"Pessimistic"
"Africa","BDI","Burundi","Bubanza","10.58","10.77","10.96",0.2187,0.2226,0.2265,"Pessimistic"
"Africa","BDI","Burundi","Bujumbura Mairie","10.75","10.97","11.21",0.214,0.2185,0.223,"Pessimistic"
"Africa","BDI","Burundi","Bujumbura Rural","11.63","11.88","12.13",0.1976,0.2019,0.2062,"Pessimistic"
"Africa","BDI","Burundi","Bururi","13.15","13.7","14.31",0.1676,0.175,0.1824,"Pessimistic"
"Africa","BDI","Burundi","Cankuzo","12.31","12.43","12.54",0.1912,0.193,0.1947,"Pessimistic"
"Africa","BDI","Burundi","Cibitoke","10.6","10.72","10.84",0.2213,0.2238,0.2263,"Pessimistic"
"Africa","BDI","Burundi","Gitega","12.7","12.82","12.94",0.1853,0.187,0.1887,"Pessimistic"
"Africa","BDI","Burundi","Karuzi","13.86","13.92","13.98",0.1715,0.1723,0.173,"Pessimistic"
"Africa","BDI","Burundi","Kayanza","11.73","11.86","12",0.1998,0.2021,0.2044,"Pessimistic"
"Africa","BDI","Burundi","Kirundo","14.22","14.32","14.42",0.1663,0.1674,0.1686,"Pessimistic"
"Africa","BDI","Burundi","Makamba","12.43","12.64","12.85",0.1866,0.1898,0.1929,"Pessimistic"
"Africa","BDI","Burundi","Muramvya","12.24","12.44","12.66",0.1894,0.1927,0.1959,"Pessimistic"
"Africa","BDI","Burundi","Muyinga","14.1","14.17","14.23",0.1685,0.1693,0.1701,"Pessimistic"
"Africa","BDI","Burundi","Mwaro","11.1","11.33","11.57",0.2072,0.2116,0.216,"Pessimistic"
"Africa","BDI","Burundi","Ngozi","13.6","13.71","13.83",0.1733,0.1748,0.1763,"Pessimistic"
"Africa","BDI","Burundi","Rumonge","14.34","14.69","15.05",0.1593,0.1633,0.1672,"Pessimistic"
"Africa","BDI","Burundi","Rutana","12.42","12.57","12.73",0.1883,0.1907,0.1931,"Pessimistic"
"Africa","BDI","Burundi","Ruyigi","13.24","13.33","13.42",0.1787,0.1799,0.1811,"Pessimistic"
"Africa","BEN","Benin","Alibori","40+","40+","40+",0.0426,0.046,0.0494,"Pessimistic"
"Africa","BEN","Benin","Atakora","26.34","26.7","27.06",0.0886,0.0898,0.091,"Pessimistic"
"Africa","BEN","Benin","Atlantique","21.34","21.69","22.05",0.1087,0.1105,0.1123,"Pessimistic"
"Africa","BEN","Benin","Borgou","25.62","26.08","26.56",0.0903,0.0919,0.0936,"Pessimistic"
"Africa","BEN","Benin","Collines","17.41","17.6","17.8",0.1347,0.1362,0.1378,"Pessimistic"
"Africa","BEN","Benin","Couffo","21.32","21.58","21.84",0.1098,0.1111,0.1125,"Pessimistic"
